# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout-sw600dp-v13/design_layout_snackbar.xml:0
# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/src/main/res/layout/activity_signin.xml:0
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/src/main/res/layout/activity_main.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

